width,height
32,32
32,33
31,33
32,33
32,33
32,34
34,36
34,37
34,35
35,37
36,37
37,38
39,38
39,40
40,40
40,40
40,40
40,40
41,42
42,42
42,42
44,44
46,47
47,47
48,47
50,50
50,50
54,54
56,54
58,57
35,37
35,37
36,37
38,39
38,39
39,40
39,40
40,41
41,41
41,41
43,41
44,43
45,44
46,45
48,47
50,48
52,50
54,52
55,55
58,57
60,61
65,63
70,68
74,72
79,76
84,83
92,87
98,96
107,103
118,111
33,30
34,31
35,32
35,32
34,31
36,32
36,33
36,33
36,34
38,35
38,34
39,36
40,35
41,36
42,38
44,38
43,38
45,39
45,40
47,41
47,41
48,42
50,44
51,45
52,46
54,48
56,49
59,52
62,56
65,57
31,32
32,33
32,34
33,35
33,35
34,35
33,35
33,36
33,35
34,35
34,37
35,37
35,37
37,39
36,38
37,38
38,40
38,40
38,41
39,42
39,44
40,44
42,45
43,46
44,48
45,49
48,52
51,54
53,55
56,59
28,27
29,28
29,28
29,28
30,29
32,30
32,32
33,30
34,31
34,32
34,32
35,33
35,34
37,34
37,36
39,37
40,38
41,38
44,40
44,41
45,42
47,45
50,46
52,49
54,52
57,53
59,55
62,58
69,62
75,70
27,27
27,28
27,28
29,29
29,31
29,30
29,30
30,31
30,31
30,32
32,34
32,34
33,35
33,34
33,35
34,36
34,36
34,36
34,36
35,38
37,38
35,38
36,39
38,39
39,41
41,42
41,43
41,44
44,46
45,47
26,29
27,30
29,29
29,30
32,31
32,33
32,34
32,34
34,34
35,36
36,37
35,35
36,37
37,38
39,40
40,41
40,43
43,43
45,47
46,49
48,48
52,53
56,55
60,60
64,63
71,72
75,77
82,82
91,88
107,106
33,32
32,33
35,35
35,34
34,35
35,34
35,35
36,37
36,36
38,38
37,38
37,38
37,38
38,39
39,40
40,39
42,41
45,45
46,45
48,47
50,49
52,53
54,54
57,57
58,59
64,64
65,65
76,75
81,81
88,87
28,30
29,31
31,32
32,33
32,34
33,34
34,34
34,34
34,34
36,35
35,35
38,36
39,37
39,38
41,42
43,43
45,44
45,44
46,46
46,46
48,47
50,50
53,54
55,56
56,56
63,63
68,69
73,75
76,80
83,86
29,31
28,29
29,30
28,30
31,31
30,30
33,33
33,33
32,33
33,35
34,35
36,36
36,36
36,38
37,38
39,40
38,38
41,42
42,43
43,42
45,45
47,47
50,51
49,50
54,54
55,54
59,58
63,62
70,67
75,73
45,47
45,47
45,47
46,48
48,50
48,50
49,51
49,53
50,52
51,53
52,54
53,54
54,56
56,57
57,59
59,60
61,61
63,64
65,65
71,69
71,71
73,71
77,75
82,80
86,84
92,86
95,88
99,97
105,100
112,109
27,26
27,27
27,27
29,28
29,29
29,29
30,29
30,30
30,30
31,31
31,31
31,33
33,35
35,36
36,36
35,36
36,38
38,38
39,40
41,42
43,44
44,46
46,46
48,48
50,49
52,51
54,55
58,58
61,62
65,67
27,26
26,27
27,27
27,27
26,27
27,27
26,27
28,28
29,29
30,29
31,30
31,31
31,32
31,32
32,33
33,35
35,34
36,36
38,38
39,38
39,39
40,41
43,44
44,46
48,48
50,51
52,52
55,55
59,58
62,63
27,25
27,26
27,27
28,27
28,28
27,27
28,27
28,27
27,27
29,30
30,30
30,32
30,32
32,32
31,31
33,34
35,36
35,36
36,35
36,37
37,40
39,41
40,41
42,45
44,47
44,48
47,49
49,53
53,55
57,61
27,27
27,26
26,28
27,29
28,29
29,29
29,29
30,30
30,30
31,31
31,32
33,32
33,34
35,34
35,35
37,36
37,39
40,40
40,40
43,43
45,45
45,45
48,47
50,50
53,54
55,55
58,59
62,65
69,70
75,80
26,27
27,28
26,28
27,27
27,28
28,29
29,29
29,29
30,30
30,30
31,31
32,31
32,32
33,32
36,34
37,36
37,36
38,38
40,41
41,41
41,41
43,43
47,46
50,47
51,49
52,53
57,57
61,61
68,68
71,72
29,30
30,29
31,30
31,30
32,32
32,32
33,33
33,32
32,33
35,35
37,37
38,38
39,38
38,38
40,40
41,41
43,43
45,45
47,47
50,49
53,52
55,55
56,57
62,63
64,64
74,74
81,79
92,88
108,104
120,117
27,26
28,26
28,27
27,27
29,27
27,28
28,28
29,29
31,29
30,31
31,31
31,31
33,32
33,33
35,33
37,35
38,36
38,39
40,39
42,41
44,43
47,45
49,49
50,50
52,53
57,56
61,60
67,68
70,69
75,75
31,31
33,31
33,32
33,33
33,35
33,34
33,34
35,36
36,36
35,39
37,38
37,40
39,39
39,40
38,39
40,43
41,43
43,45
42,44
44,46
46,48
46,49
46,52
47,53
49,56
50,57
51,58
56,64
56,68
58,70
27,26
27,28
28,27
28,28
29,28
29,28
29,29
29,30
29,29
29,30
30,31
30,31
30,29
29,29
33,33
33,33
33,33
31,32
35,35
34,34
34,35
34,35
34,36
37,38
37,38
39,40
40,42
43,45
46,47
48,51
28,28
29,29
30,28
30,28
30,28
31,29
31,30
31,30
32,31
34,33
35,32
35,33
34,33
35,34
35,34
36,34
35,34
35,34
36,35
36,35
38,35
39,37
38,37
42,39
44,41
44,41
45,42
46,44
50,47
50,48
30,30
29,30
29,30
30,30
30,30
30,30
32,31
31,31
31,32
32,32
33,33
35,35
37,36
37,38
39,37
40,39
40,40
40,40
42,42
43,43
45,45
45,45
48,48
49,50
52,50
55,54
58,56
60,59
68,65
74,71
26,28
26,27
27,28
28,29
27,28
28,29
30,30
30,29
30,30
31,32
31,31
33,32
35,34
36,35
38,37
39,38
40,39
41,40
41,42
43,45
46,47
48,49
49,51
52,52
55,57
61,62
65,68
73,75
85,88
97,99
28,28
28,28
29,28
30,30
31,30
31,31
32,31
31,31
32,33
33,33
34,34
34,34
33,33
35,34
36,36
37,37
38,38
38,38
39,40
39,40
40,40
43,42
43,44
46,45
46,47
48,47
49,50
50,51
53,53
53,55
30,29
31,30
31,31
31,31
32,33
32,33
33,32
32,34
34,35
34,35
35,36
34,36
35,37
37,38
38,39
39,40
41,41
42,43
42,44
44,47
46,49
47,50
50,52
51,55
53,57
58,62
59,64
64,70
69,74
73,79
30,31
31,30
31,32
33,33
33,33
33,33
34,35
35,35
35,37
37,37
37,37
37,37
39,38
39,38
40,39
39,39
41,40
41,40
43,42
43,43
45,45
45,45
46,47
49,48
50,49
49,51
51,51
51,52
56,58
59,60
30,31
32,32
31,31
32,32
33,32
33,32
34,33
34,34
35,34
36,36
37,36
37,37
36,36
37,37
37,37
39,40
40,41
42,42
44,44
46,45
46,47
49,49
51,51
53,52
54,55
57,57
59,60
61,63
70,71
72,74
30,29
30,30
31,32
32,32
32,33
33,33
33,33
35,33
35,35
35,35
36,35
36,36
38,38
39,38
39,39
40,41
40,41
40,40
41,41
41,41
42,43
45,45
46,46
48,48
49,47
48,48
51,51
55,55
56,55
62,59
43,46
44,47
44,46
44,47
45,48
46,48
47,49
48,49
50,52
51,52
52,54
52,55
53,55
53,56
54,58
57,59
58,60
59,63
61,64
62,67
63,70
68,71
70,73
72,80
73,83
76,84
80,88
82,91
86,96
92,100
27,28
27,27
29,28
29,28
28,29
30,30
30,30
29,30
31,32
31,31
34,33
33,33
33,34
35,35
36,36
36,37
37,39
39,39
39,41
41,42
42,44
44,45
47,49
48,51
52,52
54,56
56,60
60,63
68,70
74,80
28,28
29,28
29,31
29,29
30,30
30,30
30,30
32,33
35,35
35,35
36,36
36,37
36,37
38,38
38,38
40,41
42,42
45,45
46,47
47,47
50,51
54,54
57,58
59,60
63,67
73,77
81,85
92,95
104,107
124,131
28,30
29,31
28,31
30,29
29,31
29,31
31,31
32,33
35,34
35,34
35,34
35,34
35,35
37,38
37,36
39,40
40,40
42,43
43,44
44,45
46,47
47,48
50,52
54,54
55,56
59,61
63,64
69,73
75,80
82,86
27,28
27,28
28,28
30,31
30,30
31,30
32,31
32,34
32,35
33,35
34,34
36,35
36,36
37,39
38,39
39,41
39,41
43,44
45,46
48,48
50,54
54,56
57,57
63,65
68,71
75,80
85,87
100,105
124,130
148,155
26,26
27,26
27,28
28,28
28,27
29,29
31,31
33,33
36,37
36,37
36,37
36,36
36,37
38,38
38,39
42,42
41,42
44,44
43,45
46,47
47,50
52,52
58,58
59,61
61,63
69,72
79,79
87,87
103,105
119,121
29,29
30,30
30,31
31,30
31,31
31,31
32,32
33,34
33,34
34,34
34,36
36,36
36,36
37,39
38,39
40,40
42,42
41,42
43,43
45,44
47,47
49,49
51,51
54,53
56,56
59,59
65,65
68,68
73,72
80,85
29,29
29,29
29,29
29,29
29,30
30,30
31,30
31,31
32,31
32,31
34,32
34,34
36,35
36,35
38,36
39,37
41,39
41,42
43,43
44,46
47,47
49,51
53,53
55,56
59,59
62,63
65,68
74,80
82,87
92,98
29,30
30,30
29,29
30,30
30,31
31,32
30,30
32,32
31,31
33,32
33,32
33,32
34,34
35,34
35,35
34,34
35,35
37,36
37,36
37,36
38,38
38,38
39,38
39,40
41,41
44,43
45,45
47,47
48,48
50,50
29,28
29,30
30,31
30,31
30,30
30,32
32,32
33,32
33,34
34,34
34,34
34,34
34,34
35,34
35,35
34,35
35,35
36,35
36,36
38,36
38,38
38,38
38,39
39,38
40,39
41,41
41,41
42,42
44,42
44,44
34,35
33,35
35,35
34,36
35,36
34,36
36,37
35,37
36,38
37,37
37,38
37,37
38,38
39,40
39,40
39,42
40,43
41,42
41,44
43,45
44,47
45,48
47,49
48,49
49,49
50,51
51,52
53,53
54,55
56,59
34,34
37,36
37,36
36,37
37,37
40,40
41,39
41,42
41,43
43,43
44,43
44,44
47,46
48,48
48,51
50,52
51,54
54,56
56,57
57,59
59,62
64,67
67,69
73,76
75,82
80,85
89,94
94,100
108,112
113,119
30,30
30,31
32,31
33,32
34,33
35,34
35,35
37,36
36,36
36,37
39,39
41,41
41,42
44,44
43,44
46,46
47,47
48,49
50,49
54,53
54,55
57,58
60,59
62,62
70,71
77,77
85,85
95,95
106,107
122,123
32,32
34,34
33,33
33,34
33,35
34,36
34,36
34,36
35,35
36,36
37,38
37,38
39,39
39,40
40,39
41,40
42,42
42,42
42,42
43,43
43,42
43,43
44,42
44,43
44,43
45,44
46,43
47,45
47,45
49,48
29,29
29,30
29,31
29,30
29,31
29,30
30,31
30,31
34,33
34,34
32,33
33,34
35,34
38,38
38,38
40,40
38,38
40,40
42,42
42,42
43,44
45,44
45,47
48,47
50,50
51,51
52,53
56,56
58,59
61,60
27,29
29,31
30,33
31,32
31,32
31,32
31,31
33,33
34,33
35,35
35,35
35,38
35,38
38,41
40,43
42,44
41,44
43,46
46,48
45,48
48,51
50,52
54,56
56,57
60,62
68,68
74,74
80,81
96,97
110,113
27,29
27,29
28,31
28,31
29,30
29,29
30,31
31,33
30,32
32,34
31,32
33,34
33,33
35,36
34,36
35,37
36,38
39,40
39,42
41,42
42,43
43,44
44,45
47,48
47,50
52,52
54,54
58,59
60,61
64,67
28,27
28,29
29,29
29,29
29,30
30,31
31,31
32,34
33,33
33,34
34,35
36,36
38,38
38,39
39,40
41,41
41,42
43,43
46,46
47,47
49,49
52,54
57,58
60,60
69,68
74,75
85,86
95,96
108,107
135,133
27,28
29,30
29,30
29,31
30,31
30,31
30,30
32,32
32,32
32,32
34,34
33,30
31,28
32,28
33,28
34,32
34,32
36,34
37,35
37,41
39,43
43,46
43,46
46,48
47,49
47,51
49,51
52,53
53,55
58,58
28,31
28,31
28,30
30,31
31,31
29,30
30,31
32,33
32,32
32,34
33,34
34,34
36,37
36,36
36,36
38,38
40,40
42,42
43,44
44,45
46,47
47,48
50,49
52,51
54,53
56,56
61,60
64,64
69,65
75,73
26,25
26,27
27,28
27,28
27,28
28,27
28,28
29,29
29,29
30,31
30,30
32,31
33,33
34,33
34,34
37,37
37,38
38,38
38,39
40,39
42,41
42,43
46,45
48,48
49,50
52,54
54,56
57,59
63,65
69,71
28,29
28,30
26,28
28,29
27,29
28,29
29,30
29,31
30,32
29,31
30,31
31,34
33,35
32,35
35,34
34,38
36,37
36,38
38,39
39,41
40,42
42,45
43,46
44,49
46,51
48,51
51,55
54,58
57,63
62,71
26,27
26,28
27,29
26,28
26,29
27,30
28,29
27,30
29,32
30,32
30,31
29,31
32,33
31,34
33,35
35,36
36,37
35,37
37,39
38,40
40,42
40,44
41,45
43,44
47,48
48,51
49,52
50,53
55,59
61,65
27,25
29,28
29,27
30,29
30,29
31,30
30,29
30,30
30,29
30,29
32,31
32,33
35,33
35,35
37,36
37,36
37,36
39,40
42,40
41,42
44,44
45,44
47,47
49,50
53,52
55,56
63,64
63,65
70,72
81,80
26,26
26,28
26,28
27,28
29,29
30,29
29,29
29,31
31,31
32,33
32,34
33,34
35,35
36,37
37,39
39,40
41,42
41,43
44,46
48,49
50,52
52,54
55,57
61,61
68,70
72,73
81,82
88,92
101,106
117,121
27,25
27,28
27,28
28,30
27,29
28,29
27,30
28,31
28,31
30,31
31,32
32,33
32,35
34,35
35,37
37,39
38,40
38,40
40,42
43,45
45,47
48,51
49,52
53,57
58,61
61,64
70,73
74,82
85,95
94,107
39,40
43,44
43,44
44,43
43,43
44,44
44,44
46,47
47,46
47,46
48,49
54,54
54,54
53,53
53,53
56,56
56,56
55,56
56,55
59,60
64,64
64,64
68,68
72,71
71,72
80,72
83,79
85,84
85,83
92,88
38,39
39,40
39,39
40,42
42,42
42,42
42,42
42,42
43,46
44,43
44,44
46,46
46,47
47,48
47,48
49,49
49,50
50,50
51,52
52,52
53,54
54,57
56,58
56,57
57,59
58,60
60,63
62,67
68,70
70,72
33,32
34,32
33,34
34,33
34,33
33,33
35,35
35,36
36,37
36,36
38,38
39,39
40,42
43,43
42,43
43,42
44,45
47,47
49,49
51,53
52,54
53,55
57,58
61,62
63,64
70,71
76,76
84,85
93,92
100,101
29,27
28,28
29,28
28,28
31,30
31,30
32,31
32,31
32,32
32,32
35,33
35,34
36,35
35,35
35,36
38,36
38,38
39,37
42,39
41,41
43,43
45,45
46,48
51,52
55,54
60,60
64,63
73,74
81,83
94,96
44,43
45,43
44,44
46,45
46,46
48,48
48,48
51,50
52,52
53,52
53,53
56,55
57,55
57,57
59,58
63,62
64,65
69,70
72,72
76,76
81,79
85,84
88,87
94,92
104,100
107,103
115,111
131,124
133,129
145,141
43,42
44,42
45,43
44,44
46,45
46,47
48,47
49,48
50,50
51,52
53,54
54,53
56,55
58,57
59,59
62,61
64,64
68,67
70,69
74,73
79,78
83,84
88,89
93,96
98,100
106,106
110,106
120,118
133,129
142,140
28,28
28,30
29,30
30,31
30,32
31,32
32,32
34,33
34,33
34,35
34,36
36,38
36,37
38,39
39,40
41,44
43,46
46,47
49,51
51,52
55,56
57,58
60,62
64,68
74,74
82,84
94,95
98,100
116,118
135,137
29,29
29,30
30,29
30,30
30,32
31,31
32,32
33,32
33,32
34,33
33,33
34,34
34,35
35,34
36,35
36,37
37,37
37,37
39,38
40,41
41,41
41,43
43,43
44,47
45,47
47,49
50,51
52,52
53,53
54,54
27,26
27,27
28,27
29,29
30,31
31,31
31,31
31,32
31,32
31,34
32,34
34,34
33,36
34,38
35,38
37,40
40,41
42,44
44,46
44,45
49,49
52,51
55,54
59,58
65,63
73,72
83,83
88,88
103,104
122,122
31,30
30,31
32,31
32,33
32,33
32,33
33,34
34,35
34,35
36,36
35,36
37,36
37,37
39,39
38,38
40,38
40,39
42,39
44,43
44,45
45,46
46,48
48,49
49,50
52,52
53,53
55,56
58,57
62,62
65,64
28,27
29,29
28,29
28,29
30,29
30,30
31,30
31,31
31,33
32,33
33,34
33,35
35,34
34,36
37,36
37,38
39,40
40,42
43,45
46,47
48,49
50,51
52,51
54,54
57,58
65,65
76,77
85,84
95,95
103,104
28,27
28,29
30,28
30,29
31,30
31,30
31,32
32,31
32,33
32,33
34,34
34,35
35,36
37,37
37,37
38,40
38,40
41,41
43,43
42,43
45,46
47,48
49,52
53,54
57,59
58,62
64,69
69,72
75,83
86,93
29,29
30,30
31,30
32,30
32,32
31,33
33,33
33,33
34,33
35,32
35,34
35,36
37,36
37,38
39,40
41,42
44,43
45,45
47,45
49,48
51,51
53,54
58,56
61,59
65,64
73,70
82,80
91,88
105,103
119,115
26,28
28,28
28,29
27,27
29,30
29,29
28,29
30,29
32,33
31,32
32,33
33,34
34,35
35,37
37,36
36,38
38,38
39,41
42,43
44,46
46,47
48,50
51,55
56,58
60,62
63,68
72,76
83,87
95,104
113,129
27,28
27,27
29,30
28,30
30,30
30,30
31,32
31,31
31,32
33,32
33,34
34,33
34,36
35,36
37,38
37,38
37,40
38,41
40,42
42,44
43,46
45,48
48,51
50,53
52,55
56,59
61,65
63,68
69,73
79,86
28,29
30,29
29,31
30,31
31,31
31,31
30,30
31,31
33,33
34,33
35,35
36,35
36,35
37,36
38,35
38,37
39,38
39,38
39,38
39,37
39,37
40,39
40,40
42,42
42,41
43,43
44,45
45,44
47,45
46,47
30,32
29,32
29,32
29,32
30,33
30,34
31,34
31,35
31,34
31,35
31,36
32,35
35,37
36,38
37,39
37,41
39,41
40,43
40,44
43,46
44,47
44,49
46,51
48,51
50,52
50,54
53,57
58,61
61,64
62,70
30,31
29,30
29,30
30,31
30,31
30,32
32,33
31,33
32,34
33,35
34,36
34,35
35,36
35,37
36,37
36,38
38,39
38,40
38,40
39,41
40,43
41,44
42,46
43,47
43,46
45,49
47,49
47,50
49,52
51,54
36,38
37,39
38,40
37,41
39,42
39,43
41,42
41,43
42,45
42,45
43,47
44,48
46,48
46,50
48,50
49,52
50,52
51,54
51,54
54,56
55,59
56,60
58,63
60,64
63,69
66,72
70,74
73,76
76,82
81,87
33,32
34,34
34,34
34,35
36,35
35,35
35,35
36,35
38,37
38,39
39,39
42,41
42,42
43,43
45,46
47,46
49,49
49,50
52,53
55,56
58,57
61,60
63,64
70,70
80,79
86,87
97,96
108,108
121,120
148,146
28,29
30,29
30,28
30,29
30,30
29,29
29,30
29,30
30,29
31,31
30,31
32,31
32,32
33,32
35,35
35,35
35,34
36,36
37,36
37,36
37,38
38,38
39,39
39,39
39,39
40,39
41,40
43,42
44,42
44,42
28,28
28,28
28,29
27,30
29,32
31,33
31,34
31,32
31,33
34,34
34,35
35,36
38,38
39,37
37,40
39,40
41,41
44,44
44,44
47,46
50,49
51,51
52,54
59,57
68,64
72,72
81,80
92,92
106,104
125,121
29,29
29,30
31,30
30,31
30,31
31,30
32,31
33,34
33,33
34,33
34,33
33,34
33,36
35,36
34,35
36,37
37,38
37,39
39,39
40,40
40,41
40,41
39,42
41,43
43,44
43,45
44,46
45,48
47,48
50,49
29,29
30,30
29,29
30,30
30,30
30,30
31,31
32,32
32,31
33,32
32,33
34,33
33,34
35,35
35,36
35,35
35,36
36,37
37,38
38,39
38,38
39,39
40,41
39,40
41,41
42,41
43,45
42,43
44,45
47,45
33,33
34,34
35,34
36,35
35,36
35,35
37,37
38,38
39,38
40,39
39,38
39,40
40,40
41,42
43,42
44,45
46,46
48,48
51,50
53,53
55,55
56,56
57,57
58,58
62,61
64,65
69,70
77,73
84,79
86,82
35,33
35,32
36,32
36,34
37,35
35,34
36,36
38,37
38,38
38,39
41,40
42,41
44,43
46,45
46,45
47,46
50,48
52,49
54,51
55,55
57,55
59,57
64,63
69,68
76,74
82,81
87,84
99,93
116,108
123,117
37,38
39,39
39,39
39,41
41,41
40,42
40,42
41,43
42,43
42,43
43,42
45,43
45,44
46,45
46,45
46,48
48,49
49,51
48,51
46,49
51,51
52,52
52,53
53,57
53,55
53,55
57,56
57,60
59,59
63,62
29,29
30,30
31,31
31,31
31,30
31,32
34,34
34,34
34,34
35,35
33,33
35,35
36,36
38,37
38,37
39,39
39,38
40,40
40,40
41,42
44,44
44,45
47,47
48,48
48,48
52,51
52,53
57,56
60,60
65,63
30,31
31,30
30,30
31,31
33,33
33,33
33,33
33,33
34,35
35,36
35,36
37,37
36,36
37,36
37,37
39,38
39,40
41,41
42,43
42,42
44,45
46,46
47,47
49,49
50,50
53,54
53,53
58,58
61,60
69,69
29,29
30,31
32,31
31,31
31,32
32,31
31,32
32,33
34,34
34,34
35,35
36,35
37,37
39,39
41,42
42,43
44,44
46,46
48,47
49,49
